time,exp1_s1,exp1_s2
0.5,22,24
0.5,19,36
0.5,31,16
0.5,16,27
1,22,42
1,39,23
1,56,14
1,55,10
1,59,9
1,32,22
1,31,20
1,36,22
1,27,31
1,26,30
1,32,20
1,26,25
1,35,23
1,22,37
1,32,24
1,24,26
1,30,30
1,24,31
1,50,12
1,54,15
1,28,28
1,11,48
1,23,21
1,26,33
1,52,14
1,48,11
1,21,29
1,26,33
1,28,25
1,38,24
1,33,24
1,26,37
1,21,32
1,42,20
1,18,48
1,39,24
1,34,24
1,32,23
1,20,46
1,28,27
1,31,28
1,25,39
1,43,17
1,43,19
1,36,19
1,70,7
1,18,43
1,51,10
1,45,10
1,18,42
1,23,38
1,18,43
1,16,49
1,44,11
1,36,19
1,21,35
1,10,56
1,33,30
1,26,30
1,15,50
1,16,35
1,32,23
1,36,23
1,17,49
1,38,22
1,44,13
1,28,30
1,25,33
1,19,37
1,13,52
1,38,22
1,17,38
1,49,21
1,18,46
1,22,34
1,32,22
1,29,23
1,20,36
1,32,19
1,31,26
1,31,24
1,24,20
1,27,29
1,26,41
1,30,27
1,32,32
1,39,19
1,14,65
1,50,8
1,23,32
1,19,41
1,36,25
1,14,46
1,33,28
1,11,53
1,19,32
1,20,34
1,15,48
1,35,26
1,35,32
1,50,19
1,25,30
1,42,16
1,32,22
1,32,29
1,27,19
1,42,21
1,39,20
1,18,30
1,24,30
1,25,32
1,62,6
1,35,19
1,32,27
1,51,11
1,31,27
1,41,15
1,29,21
1,21,31
1,32,18
1,34,25
1,23,45
1,16,43
1,31,29
1,25,27
1,27,18
1,22,28
1,29,30
1,37,23
1,39,25
1,49,18
1,14,42
1,24,34
1,33,19
1,21,32
1,26,35
1,50,12
1,22,29
1,34,21
1,31,28
1,11,55
1,16,41
1,19,43
1,14,46
1,35,22
1,9,45
1,32,21
1,37,19
1,34,19
1,20,43
1,33,26
1,20,25
1,25,41
1,44,19
1,15,46
1,25,27
1,40,18
1,38,21
1,22,29
1,24,38
1,22,25
1,50,13
1,16,58
1,23,29
1,20,42
1,21,45
1,13,35
1,18,29
1,32,26
1,37,24
1,55,12
1,30,20
1,48,15
1,13,40
1,31,25
1,60,13
1,48,22
1,17,44
1,14,49
1,25,26
1,12,44
1,34,27
1,13,47
1,29,21
1,25,29
1,47,20
1,17,42
1,24,29
1,43,23
1,33,21
1,43,18
1,28,31
1,22,40
1,25,42
1,20,42
1,40,20
1,31,28
1,22,34
1,54,15
1,32,29
1,34,22
1,39,24
1,27,29
1,26,26
1,38,20
1,50,12
1,46,12
1,41,21
1,21,35
1,32,23
1,24,37
1,27,39
1,40,14
1,48,10
1,25,36
1,19,34
1,23,31
1,12,48
1,42,18
1,19,54
1,33,20
1,43,13
1,37,20
1,28,35
1,23,24
1,32,35
1,24,31
1,45,16
1,24,33
1,27,36
1,22,43
1,67,11
1,32,18
1,24,29
1,36,20
1,19,42
1,27,26
1,35,22
1,37,30
1,38,23
1,18,43
1,29,22
1,32,26
1,21,38
1,40,24
1,42,20
1,27,25
1,39,19
1,31,26
1,24,32
1,38,20
1,17,44
1,28,36
1,27,23
1,23,40
1,25,27
1,24,34
1,30,22
1,27,36
1,15,37
1,28,35
1,47,19
1,44,18
1,27,29
1,30,35
1,51,7
1,36,19
1,17,37
1,12,63
1,39,19
1,39,20
1,34,23
1,45,17
1,34,23
1,27,30
1,26,27
1,21,45
1,53,16
1,44,16
1,26,25
1,22,35
1,18,45
1,53,13
1,32,22
1,22,51
1,18,38
1,43,14
1,50,12
1,20,48
1,33,24
1,46,11
1,29,28
1,14,51
1,15,49
1,40,14
1,18,47
1,29,28
1,37,19
1,24,32
1,19,44
1,44,25
1,13,49
1,26,29
1,20,42
1,18,38
1,25,33
1,12,49
1,23,35
1,37,20
1,25,35
1,41,20
1,30,29
1,36,24
1,33,32
1,9,59
1,14,39
1,20,36
1,19,42
1,35,21
1,26,27
1,30,24
1,23,32
1,39,22
1,33,32
1,16,39
1,18,45
1,26,34
1,28,20
1,39,19
1,34,25
1,21,38
1,20,39
1,29,31
1,38,18
1,35,19
1,19,43
1,35,28
1,29,27
1,51,9
1,16,38
1,34,28
1,32,26
1,13,55
1,44,23
1,40,19
1,33,27
1,18,45
1,25,30
1,28,21
1,36,21
1,26,30
1,24,39
1,58,11
1,18,37
1,30,25
1,14,36
1,21,33
1,24,33
1,16,52
1,36,28
1,60,10
1,21,41
1,27,32
1,19,32
1,26,35
1,28,29
1,48,14
1,23,30
1,54,14
1,25,37
1,35,13
1,16,52
1,34,24
1,14,64
1,17,38
1,47,15
1,33,28
1,13,44
1,32,33
1,57,14
1,18,48
1,45,13
1,12,60
1,23,35
1,21,43
1,43,18
1,19,35
1,24,42
1,37,20
1,36,17
1,33,14
1,21,33
1,43,15
1,23,38
1,24,30
1,31,16
1,25,36
1,46,25
1,22,34
1,20,40
1,19,45
1,21,34
1,22,41
1,11,54
1,24,37
1,21,31
1,18,51
1,28,20
1,44,19
1,12,58
1,37,28
1,41,20
1,48,24
1,54,19
1,34,22
1,18,35
1,26,32
1,42,16
1,29,22
1,30,31
1,15,44
1,13,41
1,35,24
1,36,27
1,15,39
1,32,20
1,36,18
1,52,20
1,9,56
1,30,29
1,20,34
1,23,34
1,22,32
1,53,14
1,26,27
1,45,23
1,34,31
1,21,32
1,37,22
1,17,42
1,45,18
1,52,9
1,31,20
1,28,29
1,37,23
1,41,18
1,21,32
1,28,22
1,36,22
1,28,28
1,26,29
1,38,11
1,54,16
1,45,17
1,19,38
1,45,19
1,29,28
1,39,20
1,18,34
1,22,33
1,8,43
1,18,44
1,10,51
1,21,40
1,42,15
1,35,22
1,43,16
1,25,35
1,41,26
1,42,23
1,19,40
1,44,14
1,35,19
1,45,21
1,26,37
1,32,25
1,25,23
1,31,26
1,44,23
1,26,27
1,35,25
1,11,51
1,12,51
1,25,27
1,33,24
1,34,23
1,22,28
1,14,43
1,56,14
1,25,29
1,31,23
1,37,23
1,27,36
1,11,42
1,28,35
1,37,18
1,21,55
1,25,30
1,30,27
1,28,25
1,47,15
1,42,21
1,32,24
1,14,40
1,56,10
1,37,20
1,17,35
1,40,13
1,20,39
1,16,34
1,36,37
1,17,29
1,11,60
1,50,18
1,30,26
1,30,32
1,23,34
1,27,47
1,13,47
1,50,14
1,19,33
1,34,27
1,30,22
1,22,36
1,29,28
1,25,34
1,18,40
1,29,34
1,51,16
1,15,52
1,34,23
1,25,23
1,21,34
1,52,17
1,44,21
1,32,33
1,31,29
1,27,22
1,17,55
1,32,30
1,24,36
1,24,44
1,18,34
1,22,29
1,32,21
1,23,34
1,19,43
1,30,27
1,17,47
1,49,14
1,21,28
1,19,47
1,23,28
1,37,27
1,41,21
1,54,15
1,20,34
1,37,17
1,45,16
1,32,26
1,22,30
1,12,53
1,30,30
1,41,15
1,30,24
1,54,11
1,27,27
1,13,52
1,10,56
1,48,17
1,40,21
1,16,54
1,24,38
1,36,31
1,19,42
1,26,34
1,16,48
1,14,55
1,45,14
1,47,12
1,11,36
1,21,33
1,28,27
1,24,30
1,32,16
1,17,41
1,35,24
1,17,47
1,17,42
1,26,31
1,35,16
1,42,20
1,38,12
1,35,18
1,11,45
1,56,16
1,19,43
1,10,44
1,13,46
1,56,10
1,31,39
1,30,19
1,56,12
1,40,18
1,16,30
1,22,38
1,16,39
1,42,23
1,29,35
1,32,23
1,23,32
1,25,27
1,32,20
1,28,26
1,21,33
1,24,41
1,30,35
1,55,18
1,20,31
1,15,39
1,17,38
1,29,21
1,38,23
1,27,36
1,29,22
1,33,26
1,18,42
1,16,57
1,22,32
1,49,18
1,50,14
1,14,35
1,38,20
1,19,34
1,20,42
1,16,37
1,16,46
1,46,20
1,15,45
1,52,13
1,25,28
1,20,31
1,14,51
1,31,32
1,30,27
1,33,17
1,46,21
1,22,38
1,24,37
1,51,11
1,24,42
1,18,46
1,24,34
1,46,13
1,26,28
1,16,35
1,41,13
1,29,21
1,48,22
1,42,18
1,25,27
1,10,48
1,57,13
1,53,21
1,10,41
1,24,45
1,22,39
1,67,11
1,44,15
1,14,48
1,34,28
1,48,13
1,22,39
1,25,36
1,35,16
1,21,39
1,27,35
1,25,25
1,9,47
1,38,17
1,25,27
1,25,29
1,22,32
1,36,14
1,60,11
1,47,16
1,23,30
1,34,31
1,19,39
1,11,52
1,38,19
1,28,27
1,16,47
1,37,25
1,34,22
1,33,21
1,25,41
1,21,35
1,56,9
1,19,33
1,30,40
1,17,34
1,34,23
1,17,52
1,28,29
1,28,30
1,51,16
1,31,28
1,29,40
1,32,32
1,40,17
1,27,29
1,16,51
1,43,15
1,30,26
1,18,39
1,40,18
1,20,35
1,29,26
1,17,41
1,23,30
1,21,39
1,38,21
1,26,29
1,25,33
1,27,19
1,40,19
1,36,18
1,13,58
1,29,21
1,34,24
1,33,27
1,37,22
1,16,36
1,29,27
1,27,32
1,46,19
1,26,25
1,44,18
1,20,31
1,42,21
1,56,15
1,35,21
1,16,42
1,26,37
1,31,24
1,29,31
1,37,23
1,30,26
1,34,21
1,28,26
1,37,13
1,43,15
1,36,23
1,46,19
1,21,37
1,27,28
1,56,14
1,25,25
1,34,21
1,11,38
1,23,44
1,15,44
1,52,19
1,34,26
1,64,11
1,13,39
1,30,25
1,26,32
1,12,55
1,37,24
1,22,35
1,40,26
1,33,26
1,46,20
1,42,18
1,23,33
1,59,10
1,53,10
1,36,25
1,29,23
1,38,23
1,46,20
1,34,25
1,56,13
1,13,51
1,41,13
1,28,29
1,23,29
1,49,15
1,38,20
1,40,24
1,25,26
1,25,38
1,15,43
1,21,50
1,54,16
1,35,19
1,45,16
1,21,27
1,42,19
1,26,22
1,36,23
1,20,32
1,29,33
1,15,56
1,24,26
1,15,42
1,36,19
1,26,25
1,26,30
1,14,52
1,50,13
1,51,14
1,13,47
1,21,35
1,16,43
1,24,38
1,15,52
1,39,24
1,21,26
1,35,21
1,26,28
1,49,10
1,22,44
1,32,23
1,38,19
1,58,21
1,15,51
1,22,33
1,45,21
1,38,22
1,32,26
1,21,45
1,30,23
1,35,24
1,28,38
1,29,33
1,55,9
1,50,15
1,28,21
1,35,21
1,48,16
1,25,28
1,30,27
1,28,29
1,17,49
1,48,14
1,47,15
1,18,40
1,31,28
1,25,25
1,56,16
1,28,33
1,35,21
1,22,29
1,61,12
1,13,53
1,15,49
1,23,29
1,28,32
1,21,42
1,19,44
1,41,14
1,34,15
1,39,19
1,31,29
1,35,29
1,35,21
1,47,19
1,17,37
1,32,25
1,36,28
1,15,36
1,15,60
1,36,18
1,31,27
1,33,27
1,24,26
1,21,28
1,12,62
1,45,15
1,68,10
1,15,58
1,15,51
1,19,39
1,39,15
1,39,25
1,28,24
1,15,58
1,12,50
1,45,11
1,30,27
1,16,46
1,48,17
1,48,20
1,41,17
1,25,35
1,32,23
1,42,16
1,34,20
1,12,43
1,21,39
1,33,19
1,28,25
1,34,21
1,28,31
1,21,34
1,41,15
1,27,25
1,38,20
1,26,50
1,28,24
1,31,22
1,35,16
1,23,33
1,26,28
1,37,21
1,33,36
1,14,51
1,17,53
1,21,41
1,36,19
1,19,39
1,25,27
1,37,17
1,40,24
1,54,14
1,15,47
1,15,55
1,23,35
1,49,20
1,24,34
1,53,15
1,12,54
1,20,34
1,48,16
1,46,15
1,38,13
1,30,30
1,17,42
1,22,38
1,7,72
1,34,31
1,32,24
1,49,11
1,40,20
1,26,34
1,27,26
1,42,18
1,31,29
1,24,31
1,23,40
1,30,27
1,12,48
1,22,43
1,22,29
1,26,29
1,26,34
1,27,34
1,35,19
1,30,27
1,23,32
1,19,48
1,42,18
1,23,43
1,41,21
1,31,30
1,36,17
1,17,29
1,45,15
1,33,24
1,24,34
1,47,12
1,26,33
1,22,45
1,37,26
1,13,44
1,24,37
1,35,26
1,17,32
1,23,35
1,39,20
1,20,27
1,55,13
1,21,32
1,49,11
1,26,32
1,38,19
1,30,28
1,33,27
1,15,36
1,19,35
1,24,36
1,32,26
1,31,23
1,36,29
1,18,43
1,18,47
1,27,32
1.5,26,30
1.5,24,31
1.5,47,17
1.5,53,16
1.5,12,34
1.5,26,34
1.5,24,36
1.5,59,13
1.5,59,13
1.5,24,34
1.5,41,25
1.5,24,27
1.5,51,14
1.5,41,25
1.5,57,15
1.5,10,76
1.5,28,39
1.5,25,28
1.5,36,16
1.5,22,42
1.5,8,63
1.5,12,51
1.5,14,52
1.5,57,17
1.5,42,21
1.5,20,49
1.5,21,28
1.5,10,76
1.5,39,21
1.5,26,24
1.5,31,41
1.5,29,31
1.5,31,32
1.5,45,14
1.5,55,14
1.5,49,18
1.5,19,53
1.5,17,38
1.5,26,34
1.5,43,13
1.5,37,29
1.5,30,22
1.5,33,20
1.5,17,44
1.5,15,53
1.5,46,13
1.5,22,32
1.5,39,17
1.5,9,70
1.5,31,30
1.5,24,31
1.5,20,40
1.5,16,47
1.5,19,51
1.5,22,35
1.5,64,9
1.5,43,19
1.5,45,13
1.5,25,30
1.5,16,53
1.5,23,33
1.5,26,35
1.5,59,16
1.5,20,42
1.5,38,21
1.5,14,51
1.5,14,46
1.5,23,29
1.5,16,64
1.5,32,30
1.5,40,19
1.5,48,18
1.5,61,10
1.5,38,23
1.5,18,48
1.5,35,21
1.5,20,37
1.5,53,17
1.5,48,21
1.5,35,24
1.5,26,36
1.5,28,32
1.5,23,30
1.5,55,13
1.5,19,44
1.5,62,11
1.5,22,38
1.5,15,53
1.5,36,24
1.5,23,35
1.5,18,39
1.5,24,44
1.5,29,35
1.5,15,39
1.5,14,46
1.5,38,24
1.5,66,12
1.5,49,15
1.5,26,31
1.5,18,49
1.5,19,31
1.5,11,55
1.5,62,14
1.5,20,50
1.5,15,50
1.5,16,52
1.5,46,14
1.5,37,23
1.5,47,19
1.5,15,49
1.5,50,16
1.5,15,52
1.5,46,18
1.5,16,49
1.5,29,19
1.5,29,37
1.5,40,19
1.5,60,13
1.5,35,26
1.5,32,22
1.5,26,33
1.5,37,20
1.5,32,41
1.5,44,19
1.5,69,5
1.5,70,7
1.5,8,57
1.5,54,12
1.5,24,31
1.5,45,18
1.5,48,17
1.5,21,39
1.5,27,37
1.5,23,44
1.5,29,30
1.5,20,45
1.5,21,33
1.5,25,30
1.5,29,25
1.5,23,33
1.5,27,29
1.5,24,32
1.5,12,50
1.5,17,39
1.5,61,12
1.5,14,54
1.5,42,20
1.5,21,32
1.5,30,34
1.5,17,47
1.5,31,31
1.5,56,11
1.5,19,48
1.5,10,62
1.5,15,48
1.5,36,25
1.5,32,29
1.5,31,36
1.5,20,39
1.5,20,44
1.5,12,52
1.5,48,19
1.5,26,45
1.5,24,42
1.5,11,67
1.5,55,15
1.5,22,40
1.5,25,37
1.5,33,18
1.5,46,23
1.5,29,25
1.5,26,33
1.5,47,18
1.5,56,17
1.5,11,56
1.5,46,23
1.5,66,13
1.5,48,18
1.5,33,29
1.5,31,25
1.5,17,54
1.5,36,20
1.5,51,19
1.5,57,10
1.5,32,27
1.5,20,39
1.5,28,39
1.5,39,27
1.5,44,15
1.5,27,36
1.5,26,35
1.5,36,17
1.5,53,18
1.5,23,37
1.5,27,23
1.5,38,21
1.5,20,26
1.5,25,49
1.5,33,22
1.5,17,43
1.5,30,31
1.5,18,44
1.5,13,45
1.5,13,59
1.5,57,15
1.5,12,51
1.5,19,49
1.5,48,21
1.5,51,19
1.5,32,28
1.5,45,18
1.5,16,55
1.5,40,22
1.5,53,15
1.5,25,27
1.5,25,31
1.5,69,12
1.5,33,31
1.5,30,33
1.5,35,21
1.5,30,26
1.5,30,29
1.5,30,34
1.5,20,48
1.5,19,53
1.5,20,29
1.5,40,20
1.5,40,17
1.5,23,35
1.5,16,50
1.5,14,53
1.5,44,17
1.5,19,34
1.5,17,48
1.5,20,46
1.5,21,45
1.5,12,52
1.5,36,25
1.5,20,48
1.5,25,35
1.5,62,18
1.5,39,24
1.5,17,40
1.5,60,11
1.5,40,21
1.5,23,35
1.5,49,15
1.5,35,24
1.5,31,29
1.5,45,22
1.5,18,53
1.5,24,39
1.5,37,16
1.5,18,73
1.5,13,59
1.5,14,45
1.5,22,35
1.5,13,60
1.5,55,15
1.5,25,51
1.5,22,43
1.5,25,38
1.5,23,40
1.5,25,34
1.5,51,16
1.5,28,32
1.5,39,23
1.5,21,38
1.5,35,23
1.5,60,22
1.5,38,19
1.5,36,24
1.5,27,27
1.5,26,28
1.5,50,20
1.5,13,53
1.5,76,12
1.5,31,27
1.5,18,53
1.5,14,55
1.5,46,17
1.5,25,33
1.5,30,27
1.5,16,64
1.5,18,44
1.5,12,61
1.5,57,19
1.5,59,13
1.5,48,19
1.5,21,44
1.5,18,62
1.5,45,19
1.5,18,52
1.5,17,59
1.5,42,18
1.5,22,35
1.5,19,50
1.5,36,22
1.5,55,17
1.5,14,41
1.5,26,33
1.5,35,27
1.5,34,27
1.5,66,15
1.5,78,5
1.5,16,54
1.5,45,17
1.5,16,49
1.5,32,28
1.5,40,22
1.5,45,16
1.5,16,38
1.5,18,55
1.5,37,23
1.5,55,18
1.5,37,32
1.5,27,31
1.5,39,24
1.5,57,14
1.5,30,26
1.5,22,36
1.5,44,16
1.5,24,38
1.5,15,48
1.5,13,50
1.5,23,34
1.5,15,46
1.5,16,41
1.5,23,39
1.5,15,58
1.5,43,18
1.5,16,54
1.5,17,56
1.5,15,41
1.5,37,24
1.5,24,39
1.5,40,18
1.5,18,58
1.5,47,19
1.5,23,34
1.5,56,11
1.5,20,44
1.5,21,22
1.5,46,23
1.5,39,17
1.5,30,27
1.5,18,49
1.5,15,54
1.5,32,26
1.5,32,21
1.5,27,39
1.5,21,38
1.5,18,44
1.5,33,25
1.5,54,11
1.5,18,61
1.5,30,28
1.5,18,52
1.5,13,51
1.5,18,50
1.5,40,24
1.5,38,24
1.5,15,35
1.5,23,37
1.5,47,21
1.5,49,15
1.5,72,10
1.5,35,17
1.5,31,23
1.5,73,11
1.5,21,41
1.5,28,27
1.5,38,25
1.5,68,14
1.5,13,48
1.5,12,57
1.5,19,47
1.5,64,15
1.5,53,17
1.5,19,45
1.5,41,24
1.5,15,53
1.5,26,35
1.5,38,20
1.5,16,47
1.5,30,31
1.5,53,18
1.5,22,50
1.5,43,19
1.5,23,34
1.5,38,20
1.5,15,54
1.5,19,36
1.5,60,16
1.5,52,19
1.5,24,44
1.5,16,51
1.5,15,32
1.5,22,53
1.5,9,60
1.5,26,22
1.5,30,29
1.5,32,25
1.5,11,60
1.5,17,58
1.5,22,41
1.5,42,23
1.5,35,23
1.5,16,45
1.5,19,45
1.5,43,23
1.5,32,23
1.5,39,25
1.5,24,32
1.5,24,39
1.5,22,47
1.5,26,28
1.5,38,18
1.5,17,64
1.5,41,20
1.5,26,28
1.5,45,12
1.5,50,16
1.5,53,14
1.5,24,44
1.5,36,18
1.5,48,22
1.5,49,21
1.5,49,15
1.5,11,59
1.5,60,18
1.5,37,26
1.5,77,12
1.5,19,38
1.5,55,15
1.5,39,26
1.5,17,48
1.5,43,15
1.5,23,44
1.5,36,25
1.5,24,36
1.5,28,34
1.5,52,10
1.5,26,33
1.5,31,26
1.5,45,12
1.5,21,37
1.5,19,44
1.5,64,17
1.5,14,56
1.5,49,22
1.5,39,21
1.5,24,39
1.5,16,58
1.5,14,48
1.5,35,27
1.5,39,25
1.5,16,69
1.5,37,21
1.5,28,22
1.5,39,26
1.5,25,27
1.5,33,28
1.5,44,18
1.5,29,29
1.5,10,52
1.5,44,18
1.5,71,8
1.5,40,19
1.5,27,31
1.5,34,30
1.5,24,42
1.5,24,36
1.5,23,38
1.5,19,40
1.5,34,28
1.5,40,21
1.5,66,15
1.5,23,31
1.5,30,31
1.5,19,47
1.5,18,39
1.5,16,40
1.5,40,18
1.5,43,22
1.5,47,17
1.5,16,42
1.5,28,32
1.5,18,42
1.5,42,21
1.5,36,15
1.5,24,33
1.5,57,14
1.5,17,44
1.5,19,40
1.5,71,10
1.5,34,19
1.5,20,38
1.5,33,27
1.5,27,29
1.5,44,23
1.5,29,34
1.5,36,27
1.5,48,21
1.5,20,48
1.5,40,23
1.5,9,64
1.5,36,25
1.5,30,30
1.5,21,30
1.5,32,32
1.5,16,53
1.5,38,24
1.5,14,63
1.5,44,23
1.5,40,18
1.5,27,32
1.5,19,39
1.5,28,30
1.5,15,40
1.5,18,54
1.5,25,51
1.5,55,20
1.5,14,56
1.5,44,18
1.5,69,19
1.5,25,31
1.5,50,16
1.5,46,19
1.5,44,20
1.5,41,22
1.5,49,16
1.5,49,17
1.5,31,21
1.5,38,23
1.5,54,18
1.5,41,14
1.5,18,51
1.5,40,17
1.5,19,45
1.5,16,59
1.5,42,23
1.5,54,13
1.5,15,56
1.5,18,44
1.5,39,20
1.5,40,30
1.5,45,14
1.5,20,49
1.5,22,42
1.5,64,17
1.5,21,47
1.5,72,11
1.5,62,10
1.5,21,40
1.5,18,56
1.5,20,32
1.5,12,48
1.5,55,23
1.5,35,22
1.5,18,38
1.5,51,13
1.5,50,22
1.5,17,52
1.5,49,25
1.5,32,29
1.5,23,24
1.5,17,69
1.5,25,28
1.5,17,59
1.5,46,15
1.5,42,22
1.5,32,25
1.5,20,48
1.5,46,17
1.5,51,19
1.5,48,17
1.5,29,32
1.5,41,17
1.5,29,37
1.5,19,53
1.5,19,38
1.5,20,37
1.5,26,26
1.5,18,37
1.5,34,25
1.5,26,33
1.5,21,46
1.5,23,38
1.5,15,63
1.5,44,21
1.5,57,10
1.5,45,25
1.5,15,50
1.5,12,67
1.5,14,47
1.5,44,18
1.5,54,12
1.5,25,34
1.5,20,41
1.5,66,12
1.5,18,45
1.5,33,25
1.5,55,13
1.5,22,35
1.5,49,17
1.5,27,23
1.5,29,21
1.5,26,31
1.5,8,50
1.5,38,26
1.5,21,33
1.5,52,16
1.5,24,33
1.5,31,37
1.5,19,48
1.5,34,35
1.5,36,19
1.5,19,54
1.5,38,25
1.5,11,53
1.5,16,33
1.5,59,10
1.5,26,31
1.5,22,49
1.5,43,19
1.5,19,36
1.5,20,40
1.5,32,23
1.5,37,13
1.5,38,27
1.5,7,51
1.5,17,44
1.5,37,23
1.5,20,42
1.5,24,35
1.5,18,41
1.5,28,37
1.5,40,28
1.5,35,32
1.5,26,45
1.5,31,27
1.5,36,21
1.5,17,41
1.5,34,25
1.5,29,25
1.5,25,34
1.5,63,10
1.5,16,39
1.5,24,28
1.5,23,43
1.5,33,23
1.5,47,17
1.5,25,33
1.5,38,20
1.5,45,15
1.5,44,25
1.5,19,47
1.5,49,17
1.5,58,18
1.5,44,15
1.5,25,43
1.5,10,68
1.5,27,27
1.5,47,16
1.5,37,20
1.5,12,51
1.5,62,13
1.5,55,13
1.5,46,20
1.5,30,27
1.5,19,38
1.5,47,20
1.5,21,39
1.5,21,32
1.5,58,12
1.5,50,17
1.5,26,33
1.5,44,29
1.5,8,82
1.5,10,66
1.5,20,43
1.5,52,19
1.5,24,41
1.5,25,37
1.5,23,35
1.5,13,50
1.5,31,31
1.5,17,54
1.5,61,10
1.5,26,33
1.5,39,21
1.5,18,42
1.5,39,19
1.5,39,13
1.5,39,21
1.5,50,16
1.5,36,27
1.5,44,19
1.5,37,31
1.5,39,14
1.5,44,15
1.5,46,22
1.5,26,35
1.5,22,42
1.5,30,27
1.5,49,19
1.5,28,32
1.5,37,19
1.5,32,21
1.5,62,17
1.5,17,44
1.5,53,14
1.5,31,31
1.5,21,41
1.5,33,36
1.5,32,36
1.5,29,38
1.5,55,15
1.5,26,24
1.5,23,34
1.5,40,23
1.5,21,46
1.5,63,15
1.5,28,26
1.5,19,45
1.5,23,51
1.5,44,23
1.5,11,47
1.5,41,16
1.5,40,23
1.5,40,27
1.5,35,27
1.5,26,25
1.5,57,13
1.5,31,26
1.5,9,71
1.5,19,46
1.5,32,31
1.5,18,46
1.5,35,27
1.5,27,33
1.5,13,79
1.5,22,41
1.5,26,28
1.5,18,35
1.5,46,16
1.5,19,53
1.5,50,17
1.5,43,19
1.5,26,35
1.5,27,29
1.5,41,27
1.5,49,15
1.5,60,14
1.5,21,54
1.5,34,25
1.5,52,11
1.5,26,28
1.5,16,50
1.5,20,50
1.5,34,29
1.5,23,29
1.5,57,19
1.5,10,64
1.5,63,16
1.5,39,16
1.5,36,22
1.5,14,52
1.5,38,21
1.5,23,34
1.5,27,21
1.5,16,55
1.5,25,34
1.5,47,17
1.5,14,56
1.5,52,15
1.5,58,16
1.5,21,36
1.5,50,20
1.5,62,9
1.5,22,49
1.5,35,22
1.5,11,55
1.5,37,27
1.5,24,23
1.5,9,71
1.5,23,46
1.5,48,21
1.5,21,51
1.5,40,22
1.5,20,61
1.5,13,57
1.5,28,29
1.5,26,29
1.5,14,71
1.5,32,25
1.5,18,59
1.5,65,14
1.5,45,24
1.5,20,41
1.5,19,42
1.5,57,17
1.5,30,24
1.5,22,37
1.5,26,35
1.5,15,41
1.5,16,38
1.5,58,12
1.5,27,22
1.5,22,29
1.5,38,23
1.5,48,14
1.5,33,23
1.5,40,16
1.5,57,16
1.5,39,24
1.5,16,43
1.5,21,50
1.5,14,50
1.5,49,16
1.5,20,50
1.5,33,33
1.5,29,33
1.5,11,56
1.5,51,13
1.5,26,39
1.5,29,29
1.5,33,24
1.5,9,78
1.5,10,61
1.5,24,30
1.5,29,37
1.5,57,7
1.5,27,29
1.5,38,30
1.5,34,22
1.5,17,50
1.5,62,13
1.5,22,31
1.5,70,8
1.5,23,37
1.5,25,31
1.5,29,27
1.5,23,44
1.5,46,17
1.5,42,17
1.5,22,46
1.5,6,66
1.5,41,21
1.5,20,37
1.5,18,46
1.5,17,47
1.5,34,22
1.5,46,14
1.5,20,35
1.5,51,16
1.5,19,46
1.5,6,66
1.5,13,54
1.5,39,18
1.5,15,56
1.5,52,16
1.5,59,12
1.5,16,38
1.5,45,16
1.5,42,19
1.5,21,37
1.5,44,22
1.5,32,29
1.5,22,31
1.5,38,27
1.5,27,30
1.5,32,32
1.5,50,24
1.5,14,50
1.5,48,23
1.5,16,50
1.5,30,26
1.5,49,19
1.5,29,40
1.5,78,14
1.5,41,17
1.5,17,54
1.5,34,32
1.5,23,38
1.5,50,14
1.5,43,23
1.5,44,23
1.5,59,15
1.5,26,29
1.5,39,26
1.5,50,19
1.5,50,18
1.5,44,20
1.5,36,15
1.5,28,21
1.5,48,18
1.5,29,26
1.5,62,10
1.5,45,18
1.5,51,20
1.5,19,34
1.5,62,15
1.5,42,17
1.5,31,26
1.5,60,12
1.5,32,28
1.5,14,60
1.5,14,53
1.5,14,55
1.5,39,19
1.5,24,35
1.5,54,10
1.5,23,44
1.5,56,9
1.5,18,43
1.5,30,23
1.5,50,15
1.5,11,55
1.5,14,44
1.5,42,16
1.5,19,61
1.5,35,23
1.5,27,34
1.5,18,33
1.5,14,68
1.5,17,68
1.5,38,27
1.5,38,24
1.5,66,11
1.5,23,40
1.5,41,20
1.5,40,25
1.5,21,47
1.5,28,32
1.5,19,33
1.5,33,22
1.5,43,21
1.5,32,21
1.5,17,40
1.5,32,20
1.5,24,32
1.5,48,22
1.5,37,21
1.5,51,20
1.5,32,29
1.5,28,32
1.5,44,16
1.5,68,12
1.5,22,46
1.5,52,18
1.5,23,40
1.5,25,38
1.5,49,17
1.5,17,49
1.5,31,28
1.5,17,40
1.5,51,21
1.5,46,19
1.5,15,54
1.5,21,35
1.5,50,19
1.5,22,34
1.5,50,16
1.5,47,13
1.5,59,18
1.5,48,19
1.5,22,36
1.5,42,19
1.5,27,37
1.5,22,37
1.5,32,22
1.5,28,32
1.5,12,37
1.5,25,37
1.5,33,29
1.5,65,11
1.5,19,43
1.5,13,45
1.5,19,47
1.5,45,24
1.5,45,23
1.5,29,23
1.5,24,39
1.5,48,24
1.5,65,11
1.5,36,27
1.5,38,21
1.5,33,23
1.5,44,13
1.5,26,31
1.5,42,24
1.5,14,78
